LocationAbbr,LocationDesc,FFY Year,TopicDesc,MeasureDesc,SubMeasure,Data_Value,Data_Value_Unit,Data_Value_Type,Data_Value_Footnote_Symbol,Data_Value_Footnote,GeoLocation,Source,TopicTypeId,TopicId,MeasureId,SubMeasureID,DisplayOrder
SC,South Carolina,1999,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,24.7,%,Percent,,,"SC
(33.998821303000454, -81.04537120699968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
SD,South Dakota,1999,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,18.2,%,Percent,,,"SD
(44.353130053000484, -100.3735306369997)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
TN,Tennessee,1999,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,24.2,%,Percent,,,"TN
(35.68094058000048, -85.77449091399967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
TX,Texas,1999,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,13.0,%,Percent,,,"TX
(31.827240407000488, -99.42677020599967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
UT,Utah,1999,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,18.6,%,Percent,,,"UT
(39.360700171000474, -111.58713063499971)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
VT,Vermont,1999,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,7.3,%,Percent,,,"VT
(43.62538123900049, -72.51764079099962)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
VA,Virginia,1999,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,18.6,%,Percent,,,"VA
(37.54268067400045, -78.45789046299967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
WA,Washington,1999,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,14.7,%,Percent,,,"WA
(47.52227862900048, -120.47001078999972)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
WV,West Virginia,1999,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,24.7,%,Percent,,,"WV
(38.66551020200046, -80.71264013499967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
WI,Wisconsin,1999,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,27.8,%,Percent,,,"WI
(44.39319117400049, -89.81637074199966)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
WY,Wyoming,1999,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,45.6,%,Percent,,,"WY
(43.23554134300048, -108.10983035299967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
AL,Alabama,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,21.0,%,Percent,,,"AL
(32.84057112200048, -86.63186076199969)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
AK,Alaska,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,29.0,%,Percent,,,"AK
(64.84507995700051, -147.72205903599973)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
AZ,Arizona,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,12.2,%,Percent,,,"AZ
(34.865970280000454, -111.76381127699972)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
AR,Arkansas,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,22.3,%,Percent,,,"AR
(34.74865012400045, -92.27449074299966)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
CA,California,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,21.7,%,Percent,,,"CA
(37.63864012300047, -120.99999953799971)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
CO,Colorado,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,18.6,%,Percent,,,"CO
(38.843840757000464, -106.13361092099967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
CT,Connecticut,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,58.8,%,Percent,,,"CT
(41.56266102000046, -72.64984095199964)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
DE,Delaware,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,,%,Percent,No Rate,"""No Rate"" No rate means that the State did not report a retailer violation rate for the indicated year.","DE
(39.008830667000495, -75.57774116799965)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
DC,District of Columbia,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,33.9,%,Percent,,,"DC
(38.89037138500049, -77.03196112699965)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
FL,Florida,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,7.1,%,Percent,,,"FL
(28.932040377000476, -81.92896053899966)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
GA,Georgia,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,20.5,%,Percent,,,"GA
(32.83968109300048, -83.62758034599966)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
HI,Hawaii,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,23.0,%,Percent,,,"HI
(21.304850435000446, -157.85774940299973)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
ID,Idaho,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,12.6,%,Percent,,,"ID
(43.682630005000476, -114.3637300419997)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
IL,Illinois,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,26.1,%,Percent,,,"IL
(40.48501028300046, -88.99771017799969)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
IN,Indiana,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,24.3,%,Percent,,,"IN
(39.766910452000445, -86.14996019399968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
IA,Iowa,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,27.0,%,Percent,,,"IA
(42.46940091300047, -93.81649055599968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
KS,Kansas,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,47.0,%,Percent,,,"KS
(38.34774030000045, -98.20078122699965)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
KY,Kentucky,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,24.4,%,Percent,,,"KY
(37.645970271000465, -84.77497104799966)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
LA,Louisiana,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,39.0,%,Percent,,,"LA
(31.31266064400046, -92.44568007099969)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
ME,Maine,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,12.5,%,Percent,,,"ME
(45.254228894000505, -68.98503133599962)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MD,Maryland,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,36.1,%,Percent,,,"MD
(39.29058096400047, -76.60926011099963)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MA,Massachusetts,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,16.8,%,Percent,,,"MA
(42.27687047000046, -72.08269067499964)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MI,Michigan,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,20.0,%,Percent,,,"MI
(44.6613195430005, -84.71439026999968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MN,Minnesota,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,28.1,%,Percent,,,"MN
(46.35564873600049, -94.79420050299967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MS,Mississippi,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,30.5,%,Percent,,,"MS
(32.745510099000455, -89.53803082499968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MO,Missouri,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,29.2,%,Percent,,,"MO
(38.635790776000476, -92.56630005299968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MT,Montana,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,37.0,%,Percent,,,"MT
(47.06652897200047, -109.42442064499971)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NE,Nebraska,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,23.4,%,Percent,,,"NE
(41.6410409880005, -99.36572062299967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NV,Nevada,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,19.8,%,Percent,,,"NV
(39.493240390000494, -117.07184056399967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NH,New Hampshire,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,11.8,%,Percent,,,"NH
(43.65595011300047, -71.50036091999965)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NJ,New Jersey,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,27.0,%,Percent,,,"NJ
(40.13057004800049, -74.27369128799967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NM,New Mexico,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,23.0,%,Percent,,,"NM
(34.52088095200048, -106.24058098499967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NY,New York,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,22.9,%,Percent,,,"NY
(42.82700103200045, -75.54397042699964)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NC,North Carolina,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,44.9,%,Percent,,,"NC
(35.466220975000454, -79.15925046299964)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
ND,North Dakota,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,31.3,%,Percent,,,"ND
(47.47531977900047, -100.11842104899966)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
OH,Ohio,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,22.8,%,Percent,,,"OH
(40.06021014100048, -82.40426005599966)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
OK,Oklahoma,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,30.0,%,Percent,,,"OK
(35.47203135600046, -97.52107021399968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
OR,Oregon,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,23.6,%,Percent,,,"OR
(44.56744942400047, -120.15503132599969)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
PA,Pennsylvania,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,29.5,%,Percent,,,"PA
(40.79373015200048, -77.86070029399963)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
RI,Rhode Island,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,,%,Percent,No Rate,"""No Rate"" No rate means that the State did not report a retailer violation rate for the indicated year.","RI
(41.70828019300046, -71.52247031399963)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
SC,South Carolina,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,22.6,%,Percent,,,"SC
(33.998821303000454, -81.04537120699968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
SD,South Dakota,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,12.9,%,Percent,,,"SD
(44.353130053000484, -100.3735306369997)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
TN,Tennessee,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,37.0,%,Percent,,,"TN
(35.68094058000048, -85.77449091399967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
TX,Texas,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,24.0,%,Percent,,,"TX
(31.827240407000488, -99.42677020599967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
UT,Utah,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,28.0,%,Percent,,,"UT
(39.360700171000474, -111.58713063499971)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
VT,Vermont,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,7.7,%,Percent,,,"VT
(43.62538123900049, -72.51764079099962)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
VA,Virginia,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,32.3,%,Percent,,,"VA
(37.54268067400045, -78.45789046299967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
WA,Washington,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,5.5,%,Percent,,,"WA
(47.52227862900048, -120.47001078999972)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
WV,West Virginia,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,25.0,%,Percent,,,"WV
(38.66551020200046, -80.71264013499967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
WI,Wisconsin,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,22.6,%,Percent,,,"WI
(44.39319117400049, -89.81637074199966)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
WY,Wyoming,1998,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,28.5,%,Percent,,,"WY
(43.23554134300048, -108.10983035299967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
AL,Alabama,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,35.0,%,Percent,,,"AL
(32.84057112200048, -86.63186076199969)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
AK,Alaska,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,34.3,%,Percent,,,"AK
(64.84507995700051, -147.72205903599973)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
AZ,Arizona,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,56.0,%,Percent,,,"AZ
(34.865970280000454, -111.76381127699972)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
AR,Arkansas,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,,%,Percent,*,"""NA"" The following States have delayed applicability status (i.e., they did not establish their baseline rates until FFY 1998): Arkansas, Kentucky, Montana, Nevada, North Dakota, Oregon, and Texas.","AR
(34.74865012400045, -92.27449074299966)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
CA,California,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,29.3,%,Percent,,,"CA
(37.63864012300047, -120.99999953799971)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
CO,Colorado,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,41.3,%,Percent,,,"CO
(38.843840757000464, -106.13361092099967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
CT,Connecticut,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,69.7,%,Percent,,,"CT
(41.56266102000046, -72.64984095199964)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
DE,Delaware,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,29.3,%,Percent,,,"DE
(39.008830667000495, -75.57774116799965)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
DC,District of Columbia,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,42.3,%,Percent,,,"DC
(38.89037138500049, -77.03196112699965)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
FL,Florida,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,7.2,%,Percent,,,"FL
(28.932040377000476, -81.92896053899966)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
GA,Georgia,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,48.0,%,Percent,,,"GA
(32.83968109300048, -83.62758034599966)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
HI,Hawaii,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,44.5,%,Percent,,,"HI
(21.304850435000446, -157.85774940299973)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
ID,Idaho,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,56.2,%,Percent,,,"ID
(43.682630005000476, -114.3637300419997)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
IL,Illinois,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,43.5,%,Percent,,,"IL
(40.48501028300046, -88.99771017799969)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
IN,Indiana,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,40.9,%,Percent,,,"IN
(39.766910452000445, -86.14996019399968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
IA,Iowa,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,40.1,%,Percent,,,"IA
(42.46940091300047, -93.81649055599968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
KS,Kansas,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,63.0,%,Percent,,,"KS
(38.34774030000045, -98.20078122699965)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
KY,Kentucky,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,,%,Percent,*,"""NA"" The following States have delayed applicability status (i.e., they did not establish their baseline rates until FFY 1998): Arkansas, Kentucky, Montana, Nevada, North Dakota, Oregon, and Texas.","KY
(37.645970271000465, -84.77497104799966)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
LA,Louisiana,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,72.7,%,Percent,,,"LA
(31.31266064400046, -92.44568007099969)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
ME,Maine,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,16.7,%,Percent,,,"ME
(45.254228894000505, -68.98503133599962)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MD,Maryland,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,54.3,%,Percent,,,"MD
(39.29058096400047, -76.60926011099963)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MA,Massachusetts,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,30.3,%,Percent,,,"MA
(42.27687047000046, -72.08269067499964)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MI,Michigan,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,41.0,%,Percent,,,"MI
(44.6613195430005, -84.71439026999968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MN,Minnesota,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,30.2,%,Percent,,,"MN
(46.35564873600049, -94.79420050299967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MS,Mississippi,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,40.0,%,Percent,,,"MS
(32.745510099000455, -89.53803082499968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MO,Missouri,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,40.3,%,Percent,,,"MO
(38.635790776000476, -92.56630005299968)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
MT,Montana,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,,%,Percent,*,"""NA"" The following States have delayed applicability status (i.e., they did not establish their baseline rates until FFY 1998): Arkansas, Kentucky, Montana, Nevada, North Dakota, Oregon, and Texas.","MT
(47.06652897200047, -109.42442064499971)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NE,Nebraska,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,39.0,%,Percent,,,"NE
(41.6410409880005, -99.36572062299967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NV,Nevada,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,,%,Percent,*,"""NA"" The following States have delayed applicability status (i.e., they did not establish their baseline rates until FFY 1998): Arkansas, Kentucky, Montana, Nevada, North Dakota, Oregon, and Texas.","NV
(39.493240390000494, -117.07184056399967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NH,New Hampshire,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,15.7,%,Percent,,,"NH
(43.65595011300047, -71.50036091999965)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
NJ,New Jersey,1997,Synar Report,Sales to Minors,Youth Tobacco Sales - SAMHSA,44.4,%,Percent,,,"NJ
(40.13057004800049, -74.27369128799967)",Substance Abuse and Mental Health Services Administration (SAMHSA). Synar Reports: Tobacco Sales to Youth.,POL,360POL,150STM,155YTS,1
